date,open,high,low,close,volume,R
2012-06-21 14:59:00,582.1,582.1,581.89,581.92,7236,-8.250782534929703e-05
2012-06-21 15:00:00,581.87,581.9,581.58,581.61,3799,0.00022694255087095264
2012-06-21 15:01:00,581.575,581.73,581.46,581.73,3222,0.00044535310999411587
2012-06-21 15:02:00,581.71,581.87,581.51,581.51,3050,0.0005227697165027908
2012-06-21 15:03:00,581.56,581.64,581.48,581.52,3679,0.0005451925028313563
2012-06-21 15:04:00,581.51,581.77,581.51,581.52,2646,0.00036289587468454145
2012-06-21 15:05:00,581.45,581.52,581.26,581.36,5360,0.00025971345522346907
2012-06-21 15:06:00,581.36,581.41,581.25,581.34,4843,0.00019951771751978964
2012-06-21 15:07:00,581.35,581.68,581.26,581.6,4519,0.00015997165233755294
2012-06-21 15:08:00,581.5,581.62,581.41,581.41,2255,0.00027009498053653464
2012-06-21 15:09:00,581.39,581.51,581.33,581.37,1110,0.00044911029701734265
2012-06-21 15:10:00,581.41,581.41,581.16,581.16,1186,0.00048699147679092606
2012-06-21 15:11:00,581.115,581.16,580.99,581.0,7466,0.0005197478362504069
2012-06-21 15:12:00,580.97,580.97,580.79,580.86,7414,0.0004939844059296727
2012-06-21 15:13:00,580.86,581.39,580.86,581.39,4237,0.00039420229980218933
2012-06-21 15:14:00,581.24,581.36,581.0,581.01,3012,0.0005078991226276347
2012-06-21 15:15:00,581.07,581.07,580.59,580.86,4336,0.000649245531918471
2012-06-21 15:16:00,580.81,581.05,580.57,580.59,15732,0.0010234391691211408
2012-06-21 15:17:00,580.62,580.88,580.2,580.38,16550,0.0013617637426113912
2012-06-21 15:18:00,580.38,580.61,580.36,580.49,3337,0.001520841739348338
2012-06-21 15:19:00,580.49,580.51,579.52,579.67,41898,0.0014832342785810954
2012-06-21 15:20:00,579.68,579.8,579.35,579.46,15472,0.001210983725898725
2012-06-21 15:21:00,579.48,579.6,579.21,579.6,14696,0.0005726132204684276
2012-06-21 15:22:00,579.68,579.72,579.4,579.68,8153,3.103854988088182e-05
2012-06-21 15:23:00,579.74,579.94,579.61,579.94,11130,-0.0002551891330791759
2012-06-21 15:24:00,579.89,580.2,579.67,580.2,16819,-0.0005241397384110034
2012-06-21 15:25:00,580.2,580.33,579.87,580.01,15582,-0.00034827586206715924
2012-06-21 15:26:00,580.11,580.18,579.82,579.88,7501,-1.0346076248769035e-05
2012-06-21 15:27:00,579.87,580.13,579.87,579.87,3571,0.00025525427119912214
2012-06-21 15:28:00,579.92,580.0,579.8,579.82,4678,0.0005865527604226201
2012-06-21 15:29:00,579.9,580.16,579.76,579.86,6359,0.0009353568334566075
2012-06-21 15:30:00,579.85,579.85,579.4,579.61,16642,0.0010875194199914014
2012-06-21 15:31:00,579.53,579.53,579.04,579.08,12960,0.001433545659294433
2012-06-21 15:32:00,579.09,579.12,578.88,578.9,14068,0.001589665790048159
2012-06-21 15:33:00,578.92,579.34,578.36,579.16,33948,0.001475966291281958
2012-06-21 15:34:00,579.11,579.11,577.94,578.28,19179,0.0012686538787293484
2012-06-21 15:35:00,578.27,578.67,578.24,578.24,11395,0.0008193462515790198
2012-06-21 15:36:00,578.3,578.63,578.02,578.39,20472,0.0003353245388439954
2012-06-21 15:37:00,578.42,578.8,578.31,578.7,8798,3.111032759321458e-05
2012-06-21 15:38:00,578.73,578.98,578.4,578.81,16923,-6.91316716369085e-05
2012-06-21 15:39:00,578.83,578.83,578.36,578.47,11305,-3.457037664280723e-05
2012-06-21 15:40:00,578.44,578.57,578.19,578.46,15588,0.00024204535238496472
2012-06-21 15:41:00,578.51,578.73,578.37,578.6,16368,0.0003457898358551375
2012-06-21 15:42:00,578.52,578.68,578.3,578.32,10655,0.0005706617601298286
2012-06-21 15:43:00,578.35,578.45,578.15,578.23,14903,0.0006468842319387791
2012-06-21 15:44:00,578.2,578.47,578.15,578.29,8865,0.0006539498223277034
2012-06-21 15:45:00,578.35,578.35,577.61,577.94,23056,0.0007370752301211856
2012-06-21 15:46:00,577.96,578.25,577.7,577.91,19443,0.0007753172224273917
2012-06-21 15:47:00,577.92,578.08,577.7,577.7,20149,0.0005676429664204453
2012-06-21 15:48:00,577.7,577.91,577.55,577.91,22451,0.00038075063256679805
2012-06-21 15:49:00,577.87,577.95,577.57,577.7,18310,0.00027691242644645896
2012-06-21 15:50:00,577.69,577.97,577.62,577.93,21593,5.88445016748913e-05
2012-06-21 15:51:00,577.96,578.39,577.83,577.83,35629,-5.88375771365602e-05
2012-06-21 15:52:00,577.81,578.21,577.61,577.62,25831,-7.96051584130124e-05
2012-06-21 15:53:00,577.67,577.93,577.61,577.86,14398,-0.00014535789189402536
2012-06-21 15:54:00,577.84,578.15,577.82,577.99,18238,-0.0002145633117488131
2012-06-21 15:55:00,578.03,578.16,577.71,577.93,24787,6.922115815172512e-06
2012-06-21 15:56:00,577.91,578.16,577.9,577.94,21972,
2012-06-21 15:57:00,577.97,578.0,577.73,577.86,23230,
2012-06-21 15:58:00,577.84,577.88,577.51,577.54,41088,
2012-06-21 15:59:00,577.54,577.67,577.45,577.635,61588,
